
  | Name | Type            | Params
-----------------------------------------
0 | ac   | FireActorCritic | 7 K   
 Training: 0it [00:00, ?it/s]/Users/jacobpettit/anaconda3/envs/flare/lib/python3.7/site-packages/pytorch_lightning/utilities/distributed.py:25: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 8 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
PolicyLoss: -8.344650304081824e-09
DeltaPolLoss: -0.012775243259966373
KL: 0.016498835757374763
Entropy: 0.01758876070380211
TimesEarlyStopped: 1
AvgEarlyStopStep: 7.0
ValueLoss: 1.9744387865066528
DeltaValLoss: -0.6345452070236206


Epoch 210:   0%| | 0/1 [00:00<?, ?it/s, loss=6.887, v_num=1q8z5pf4, PolicyLoss=-8.34e-9, DeltaPolLoss=-.0128, KL=0.0165, Entropy=Epoch 211:   0%| | 0/1 [00:00<?, ?it/s, loss=6.887, v_num=1q8z5pf4, PolicyLoss=-8.34e-9, DeltaPolLoss=-.0128, KL=0.0165, Entropy=Epoch 211: 100%|█| 1/1 [00:00<00:00,  2.49it/s, loss=6.887, v_num=1q8z5pf4, PolicyLoss=-8.34e-9, DeltaPolLoss=-.0128, KL=0.0165, Epoch 211: 100%|█| 1/1 [00:00<00:00,  2.48it/s, loss=7.650, v_num=1q8z5pf4, PolicyLoss=1.43e-9, DeltaPolLoss=-.00585, KL=0.0179, 

MeanEpReturn: 688.7217384597968
StdEpReturn: 215.76915071471012
MaxEpReturn: 817.9331309679569
MinEpReturn: 315.04794769702335
MeanEpLength: 1000.0
PolicyLoss: 1.4305114870438729e-09
DeltaPolLoss: -0.005849598906934261
KL: 0.017863804474473
Entropy: 0.01605929620563984
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 54.76759338378906
DeltaValLoss: -38.395137786865234


Epoch 211:   0%| | 0/1 [00:00<?, ?it/s, loss=7.650, v_num=1q8z5pf4, PolicyLoss=1.43e-9, DeltaPolLoss=-.00585, KL=0.0179, Entropy=Epoch 212:   0%| | 0/1 [00:00<?, ?it/s, loss=7.650, v_num=1q8z5pf4, PolicyLoss=1.43e-9, DeltaPolLoss=-.00585, KL=0.0179, Entropy=Epoch 212: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=7.650, v_num=1q8z5pf4, PolicyLoss=1.43e-9, DeltaPolLoss=-.00585, KL=0.0179, Epoch 212: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=6.707, v_num=1q8z5pf4, PolicyLoss=2.53e-8, DeltaPolLoss=-.0271, KL=0.0062, E

MeanEpReturn: 817.3657962532342
StdEpReturn: 5.547020331313409
MaxEpReturn: 821.9631874293873
MinEpReturn: 807.8811679880736
MeanEpLength: 1000.0
PolicyLoss: 2.5272369086337676e-08
DeltaPolLoss: -0.027110176160931587
KL: 0.006197453010827303
Entropy: -0.0022764690220355988
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 5.049984931945801
DeltaValLoss: -3.663771629333496


Epoch 212:   0%| | 0/1 [00:00<?, ?it/s, loss=6.707, v_num=1q8z5pf4, PolicyLoss=2.53e-8, DeltaPolLoss=-.0271, KL=0.0062, Entropy=-Epoch 213:   0%| | 0/1 [00:00<?, ?it/s, loss=6.707, v_num=1q8z5pf4, PolicyLoss=2.53e-8, DeltaPolLoss=-.0271, KL=0.0062, Entropy=-Epoch 213: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=6.707, v_num=1q8z5pf4, PolicyLoss=2.53e-8, DeltaPolLoss=-.0271, KL=0.0062, EEpoch 213: 100%|█| 1/1 [00:00<00:00,  1.22it/s, loss=5.692, v_num=1q8z5pf4, PolicyLoss=1.65e-8, DeltaPolLoss=-.0239, KL=0.0132, E

MeanEpReturn: 816.4746414212889
StdEpReturn: 6.607198057150436
MaxEpReturn: 821.8295399918626
MinEpReturn: 805.2105946528965
MeanEpLength: 1000.0
PolicyLoss: 1.6450881545893026e-08
DeltaPolLoss: -0.023941876366734505
KL: 0.013164167292416096
Entropy: -0.019054803997278214
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1.9506056308746338
DeltaValLoss: -0.4160432815551758


Epoch 213:   0%| | 0/1 [00:00<?, ?it/s, loss=5.692, v_num=1q8z5pf4, PolicyLoss=1.65e-8, DeltaPolLoss=-.0239, KL=0.0132, Entropy=-Epoch 214:   0%| | 0/1 [00:00<?, ?it/s, loss=5.692, v_num=1q8z5pf4, PolicyLoss=1.65e-8, DeltaPolLoss=-.0239, KL=0.0132, Entropy=-Epoch 214: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=5.692, v_num=1q8z5pf4, PolicyLoss=1.65e-8, DeltaPolLoss=-.0239, KL=0.0132, EEpoch 214: 100%|█| 1/1 [00:00<00:00,  1.18it/s, loss=10.344, v_num=1q8z5pf4, PolicyLoss=-2.57e-8, DeltaPolLoss=-.0205, KL=0.00663

MeanEpReturn: 318.3572774106155
StdEpReturn: 863.802873765678
MaxEpReturn: 828.9628484675927
MinEpReturn: -1177.6868300402596
MeanEpLength: 1000.0
PolicyLoss: -2.5689601557132846e-08
DeltaPolLoss: -0.020539196208119392
KL: 0.0066336034797132015
Entropy: -0.017803823575377464
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 663.4632568359375
DeltaValLoss: -568.3250122070312


Epoch 214:   0%| | 0/1 [00:00<?, ?it/s, loss=10.344, v_num=1q8z5pf4, PolicyLoss=-2.57e-8, DeltaPolLoss=-.0205, KL=0.00663, EntropEpoch 215:   0%| | 0/1 [00:00<?, ?it/s, loss=10.344, v_num=1q8z5pf4, PolicyLoss=-2.57e-8, DeltaPolLoss=-.0205, KL=0.00663, EntropEpoch 215: 100%|█| 1/1 [00:00<00:00,  2.18it/s, loss=10.344, v_num=1q8z5pf4, PolicyLoss=-2.57e-8, DeltaPolLoss=-.0205, KL=0.00663Epoch 215: 100%|█| 1/1 [00:00<00:00,  2.18it/s, loss=10.384, v_num=1q8z5pf4, PolicyLoss=-1.34e-8, DeltaPolLoss=-.0132, KL=0.0155,

MeanEpReturn: 826.4631521781521
StdEpReturn: 4.438690408806931
MaxEpReturn: 832.7570411853887
MinEpReturn: 820.9883347134895
MeanEpLength: 1000.0
PolicyLoss: -1.3351440841802287e-08
DeltaPolLoss: -0.013244278728961945
KL: 0.015538344159722328
Entropy: -0.01831246353685856
TimesEarlyStopped: 1
AvgEarlyStopStep: 8.0
ValueLoss: 11.441797256469727
DeltaValLoss: -9.628530502319336


Epoch 215:   0%| | 0/1 [00:00<?, ?it/s, loss=10.384, v_num=1q8z5pf4, PolicyLoss=-1.34e-8, DeltaPolLoss=-.0132, KL=0.0155, EntropyEpoch 216:   0%| | 0/1 [00:00<?, ?it/s, loss=10.384, v_num=1q8z5pf4, PolicyLoss=-1.34e-8, DeltaPolLoss=-.0132, KL=0.0155, EntropyEpoch 216: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=10.384, v_num=1q8z5pf4, PolicyLoss=-1.34e-8, DeltaPolLoss=-.0132, KL=0.0155,Epoch 216: 100%|█| 1/1 [00:00<00:00,  1.14it/s, loss=12.271, v_num=1q8z5pf4, PolicyLoss=-1.91e-9, DeltaPolLoss=-.0208, KL=0.0061,

MeanEpReturn: 752.3912603589315
StdEpReturn: 136.10485059830086
MaxEpReturn: 834.764297639742
MinEpReturn: 516.7688258593332
MeanEpLength: 1000.0
PolicyLoss: -1.907348723406699e-09
DeltaPolLoss: -0.020796405151486397
KL: 0.006102005951106548
Entropy: -0.02473100833594799
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 183.4093780517578
DeltaValLoss: -143.91481018066406


Epoch 216:   0%| | 0/1 [00:00<?, ?it/s, loss=12.271, v_num=1q8z5pf4, PolicyLoss=-1.91e-9, DeltaPolLoss=-.0208, KL=0.0061, EntropyEpoch 217:   0%| | 0/1 [00:00<?, ?it/s, loss=12.271, v_num=1q8z5pf4, PolicyLoss=-1.91e-9, DeltaPolLoss=-.0208, KL=0.0061, EntropyEpoch 217: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=12.271, v_num=1q8z5pf4, PolicyLoss=-1.91e-9, DeltaPolLoss=-.0208, KL=0.0061,Epoch 217: 100%|█| 1/1 [00:00<00:00,  1.13it/s, loss=9.148, v_num=1q8z5pf4, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0223, KL=0.00666,

MeanEpReturn: 824.3057914708477
StdEpReturn: 9.722800619741738
MaxEpReturn: 834.268365959896
MinEpReturn: 811.3177853181116
MeanEpLength: 1000.0
PolicyLoss: -9.059905714536853e-09
DeltaPolLoss: -0.022275984287261963
KL: 0.006660715211182833
Entropy: -0.04128725081682205
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 19.807964324951172
DeltaValLoss: -17.531938552856445


Epoch 217:   0%| | 0/1 [00:00<?, ?it/s, loss=9.148, v_num=1q8z5pf4, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0223, KL=0.00666, EntropyEpoch 218:   0%| | 0/1 [00:00<?, ?it/s, loss=9.148, v_num=1q8z5pf4, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0223, KL=0.00666, EntropyEpoch 218: 100%|█| 1/1 [00:00<00:00,  2.49it/s, loss=9.148, v_num=1q8z5pf4, PolicyLoss=-9.06e-9, DeltaPolLoss=-.0223, KL=0.00666,Epoch 218: 100%|█| 1/1 [00:00<00:00,  2.49it/s, loss=12.675, v_num=1q8z5pf4, PolicyLoss=-6.62e-9, DeltaPolLoss=-.00896, KL=0.0172

MeanEpReturn: 321.42125372521826
StdEpReturn: 881.0153093738577
MaxEpReturn: 839.1003565735657
MinEpReturn: -1204.5119231116946
MeanEpLength: 1000.0
PolicyLoss: -6.616115655333488e-09
DeltaPolLoss: -0.008960224688053131
KL: 0.0172104649245739
Entropy: -0.04171221703290939
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 160.94606018066406
DeltaValLoss: -68.38052368164062


Epoch 218:   0%| | 0/1 [00:00<?, ?it/s, loss=12.675, v_num=1q8z5pf4, PolicyLoss=-6.62e-9, DeltaPolLoss=-.00896, KL=0.0172, EntropEpoch 219:   0%| | 0/1 [00:00<?, ?it/s, loss=12.675, v_num=1q8z5pf4, PolicyLoss=-6.62e-9, DeltaPolLoss=-.00896, KL=0.0172, EntropEpoch 219: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=12.675, v_num=1q8z5pf4, PolicyLoss=-6.62e-9, DeltaPolLoss=-.00896, KL=0.0172Epoch 219: 100%|█| 1/1 [00:00<00:00,  1.16it/s, loss=15.237, v_num=1q8z5pf4, PolicyLoss=3.91e-8, DeltaPolLoss=-.0197, KL=0.00856,

MeanEpReturn: 768.5176710596912
StdEpReturn: 119.99809144380156
MaxEpReturn: 842.6029371492327
MinEpReturn: 560.7379883967892
MeanEpLength: 1000.0
PolicyLoss: 3.910064805268121e-08
DeltaPolLoss: -0.019707921892404556
KL: 0.008562343195080757
Entropy: -0.0453370101749897
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 101.60653686523438
DeltaValLoss: -48.79475784301758


Epoch 219:   0%| | 0/1 [00:00<?, ?it/s, loss=15.237, v_num=1q8z5pf4, PolicyLoss=3.91e-8, DeltaPolLoss=-.0197, KL=0.00856, EntropyEpoch 220:   0%| | 0/1 [00:00<?, ?it/s, loss=15.237, v_num=1q8z5pf4, PolicyLoss=3.91e-8, DeltaPolLoss=-.0197, KL=0.00856, EntropyEpoch 220: 100%|█| 1/1 [00:00<00:00,  2.57it/s, loss=15.237, v_num=1q8z5pf4, PolicyLoss=3.91e-8, DeltaPolLoss=-.0197, KL=0.00856,Epoch 220: 100%|█| 1/1 [00:00<00:00,  2.57it/s, loss=15.299, v_num=1q8z5pf4, PolicyLoss=-1.84e-8, DeltaPolLoss=0.000658, KL=0.029

MeanEpReturn: 825.7551243943071
StdEpReturn: 10.325981710240658
MaxEpReturn: 835.7186505526807
MinEpReturn: 808.992727562086
MeanEpLength: 1000.0
PolicyLoss: -1.835823049134433e-08
DeltaPolLoss: 0.0006577963358722627
KL: 0.029148176312446594
Entropy: -0.04556436091661453
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 4.918290138244629
DeltaValLoss: -2.3252320289611816


Epoch 220:   0%| | 0/1 [00:00<?, ?it/s, loss=15.299, v_num=1q8z5pf4, PolicyLoss=-1.84e-8, DeltaPolLoss=0.000658, KL=0.0291, EntroEpoch 221:   0%| | 0/1 [00:00<?, ?it/s, loss=15.299, v_num=1q8z5pf4, PolicyLoss=-1.84e-8, DeltaPolLoss=0.000658, KL=0.0291, EntroEpoch 221: 100%|█| 1/1 [00:00<00:00,  2.57it/s, loss=15.299, v_num=1q8z5pf4, PolicyLoss=-1.84e-8, DeltaPolLoss=0.000658, KL=0.029Epoch 221: 100%|█| 1/1 [00:00<00:00,  2.57it/s, loss=14.539, v_num=1q8z5pf4, PolicyLoss=-1.5e-8, DeltaPolLoss=-.00424, KL=0.027, 

MeanEpReturn: 833.1255752918544
StdEpReturn: 2.8123438249482775
MaxEpReturn: 836.756054641318
MinEpReturn: 830.2894031058165
MeanEpLength: 1000.0
PolicyLoss: -1.5020370724982968e-08
DeltaPolLoss: -0.0042441049590706825
KL: 0.026955118402838707
Entropy: -0.04637143015861511
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 1.5823346376419067
DeltaValLoss: -0.41183996200561523


Epoch 221:   0%| | 0/1 [00:00<?, ?it/s, loss=14.539, v_num=1q8z5pf4, PolicyLoss=-1.5e-8, DeltaPolLoss=-.00424, KL=0.027, Entropy=Epoch 222:   0%| | 0/1 [00:00<?, ?it/s, loss=14.539, v_num=1q8z5pf4, PolicyLoss=-1.5e-8, DeltaPolLoss=-.00424, KL=0.027, Entropy=Epoch 222: 100%|█| 1/1 [00:00<00:00,  2.33it/s, loss=14.539, v_num=1q8z5pf4, PolicyLoss=-1.5e-8, DeltaPolLoss=-.00424, KL=0.027, Epoch 222: 100%|█| 1/1 [00:00<00:00,  2.33it/s, loss=15.853, v_num=1q8z5pf4, PolicyLoss=-4.41e-9, DeltaPolLoss=-.00331, KL=0.0166

MeanEpReturn: 805.3148782911892
StdEpReturn: 44.608809563069784
MaxEpReturn: 835.2535078835471
MinEpReturn: 728.2192668933358
MeanEpLength: 1000.0
PolicyLoss: -4.410743770222325e-09
DeltaPolLoss: -0.003308441024273634
KL: 0.01663810759782791
Entropy: -0.04751669242978096
TimesEarlyStopped: 1
AvgEarlyStopStep: 4.0
ValueLoss: 44.182334899902344
DeltaValLoss: -16.517559051513672


Epoch 222:   0%| | 0/1 [00:00<?, ?it/s, loss=15.853, v_num=1q8z5pf4, PolicyLoss=-4.41e-9, DeltaPolLoss=-.00331, KL=0.0166, EntropEpoch 223:   0%| | 0/1 [00:00<?, ?it/s, loss=15.853, v_num=1q8z5pf4, PolicyLoss=-4.41e-9, DeltaPolLoss=-.00331, KL=0.0166, EntropEpoch 223: 100%|█| 1/1 [00:00<00:00,  2.33it/s, loss=15.853, v_num=1q8z5pf4, PolicyLoss=-4.41e-9, DeltaPolLoss=-.00331, KL=0.0166Epoch 223: 100%|█| 1/1 [00:00<00:00,  2.33it/s, loss=15.907, v_num=1q8z5pf4, PolicyLoss=3.64e-9, DeltaPolLoss=0.000372, KL=0.0206

MeanEpReturn: 824.5066352311092
StdEpReturn: 8.74869311573197
MaxEpReturn: 833.9019814254569
MinEpReturn: 811.4261317204966
MeanEpLength: 1000.0
PolicyLoss: 3.6358833721550354e-09
DeltaPolLoss: 0.000371897331206128
KL: 0.020570768043398857
Entropy: -0.04806261137127876
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 7.081971168518066
DeltaValLoss: -4.46606969833374


Epoch 223:   0%| | 0/1 [00:00<?, ?it/s, loss=15.907, v_num=1q8z5pf4, PolicyLoss=3.64e-9, DeltaPolLoss=0.000372, KL=0.0206, EntropEpoch 224:   0%| | 0/1 [00:00<?, ?it/s, loss=15.907, v_num=1q8z5pf4, PolicyLoss=3.64e-9, DeltaPolLoss=0.000372, KL=0.0206, EntropEpoch 224: 100%|█| 1/1 [00:00<00:00,  2.15it/s, loss=15.907, v_num=1q8z5pf4, PolicyLoss=3.64e-9, DeltaPolLoss=0.000372, KL=0.0206Epoch 224: 100%|█| 1/1 [00:00<00:00,  2.15it/s, loss=11.187, v_num=1q8z5pf4, PolicyLoss=-1.91e-9, DeltaPolLoss=-.00884, KL=0.0169

MeanEpReturn: 835.9146939949194
StdEpReturn: 0.7079816445960597
MaxEpReturn: 836.9096858665124
MinEpReturn: 835.1327314333512
MeanEpLength: 1000.0
PolicyLoss: -1.907348723406699e-09
DeltaPolLoss: -0.008835040964186192
KL: 0.01686728559434414
Entropy: -0.04940818250179291
TimesEarlyStopped: 1
AvgEarlyStopStep: 6.0
ValueLoss: 1.4026864767074585
DeltaValLoss: -0.6698678731918335


Epoch 224:   0%| | 0/1 [00:00<?, ?it/s, loss=11.187, v_num=1q8z5pf4, PolicyLoss=-1.91e-9, DeltaPolLoss=-.00884, KL=0.0169, EntropEpoch 225:   0%| | 0/1 [00:00<?, ?it/s, loss=11.187, v_num=1q8z5pf4, PolicyLoss=-1.91e-9, DeltaPolLoss=-.00884, KL=0.0169, EntropEpoch 225: 100%|█| 1/1 [00:00<00:00,  1.78it/s, loss=11.187, v_num=1q8z5pf4, PolicyLoss=-1.91e-9, DeltaPolLoss=-.00884, KL=0.0169Epoch 225: 100%|█| 1/1 [00:00<00:00,  1.78it/s, loss=11.145, v_num=1q8z5pf4, PolicyLoss=1.67e-8, DeltaPolLoss=-.0206, KL=0.0151, 

MeanEpReturn: 836.0973210339647
StdEpReturn: 4.358512513977218
MaxEpReturn: 841.7971268518878
MinEpReturn: 830.1270257979486
MeanEpLength: 1000.0
PolicyLoss: 1.668930060816365e-08
DeltaPolLoss: -0.020633988082408905
KL: 0.015137105248868465
Entropy: -0.059913065284490585
TimesEarlyStopped: 1
AvgEarlyStopStep: 22.0
ValueLoss: 1.2158722877502441
DeltaValLoss: -0.24872004985809326


Epoch 225:   0%| | 0/1 [00:00<?, ?it/s, loss=11.145, v_num=1q8z5pf4, PolicyLoss=1.67e-8, DeltaPolLoss=-.0206, KL=0.0151, Entropy=Epoch 226:   0%| | 0/1 [00:00<?, ?it/s, loss=11.145, v_num=1q8z5pf4, PolicyLoss=1.67e-8, DeltaPolLoss=-.0206, KL=0.0151, Entropy=Epoch 226: 100%|█| 1/1 [00:00<00:00,  2.15it/s, loss=11.145, v_num=1q8z5pf4, PolicyLoss=1.67e-8, DeltaPolLoss=-.0206, KL=0.0151, Epoch 226: 100%|█| 1/1 [00:00<00:00,  2.15it/s, loss=9.208, v_num=1q8z5pf4, PolicyLoss=-1.04e-8, DeltaPolLoss=-.00727, KL=0.0155,

MeanEpReturn: 835.9405469046094
StdEpReturn: 2.7057546433401924
MaxEpReturn: 839.1487725846581
MinEpReturn: 832.9527009533267
MeanEpLength: 1000.0
PolicyLoss: -1.037120789249002e-08
DeltaPolLoss: -0.007274221628904343
KL: 0.015458907932043076
Entropy: -0.06096242368221283
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 1.0116363763809204
DeltaValLoss: -0.25809717178344727


Epoch 226:   0%| | 0/1 [00:00<?, ?it/s, loss=9.208, v_num=1q8z5pf4, PolicyLoss=-1.04e-8, DeltaPolLoss=-.00727, KL=0.0155, EntropyEpoch 227:   0%| | 0/1 [00:00<?, ?it/s, loss=9.208, v_num=1q8z5pf4, PolicyLoss=-1.04e-8, DeltaPolLoss=-.00727, KL=0.0155, EntropyEpoch 227: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=9.208, v_num=1q8z5pf4, PolicyLoss=-1.04e-8, DeltaPolLoss=-.00727, KL=0.0155,Epoch 227: 100%|█| 1/1 [00:00<00:00,  2.38it/s, loss=9.127, v_num=1q8z5pf4, PolicyLoss=9.78e-9, DeltaPolLoss=-.00118, KL=0.0175, 

MeanEpReturn: 835.9639808688719
StdEpReturn: 3.3665112914334157
MaxEpReturn: 841.6988580369898
MinEpReturn: 833.1403850841815
MeanEpLength: 1000.0
PolicyLoss: 9.775162013170302e-09
DeltaPolLoss: -0.0011802699882537127
KL: 0.017476443201303482
Entropy: -0.06207231804728508
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 0.8264870643615723
DeltaValLoss: -0.16285794973373413


Epoch 227:   0%| | 0/1 [00:00<?, ?it/s, loss=9.127, v_num=1q8z5pf4, PolicyLoss=9.78e-9, DeltaPolLoss=-.00118, KL=0.0175, Entropy=Epoch 228:   0%| | 0/1 [00:00<?, ?it/s, loss=9.127, v_num=1q8z5pf4, PolicyLoss=9.78e-9, DeltaPolLoss=-.00118, KL=0.0175, Entropy=Epoch 228: 100%|█| 1/1 [00:00<00:00,  1.05it/s, loss=9.127, v_num=1q8z5pf4, PolicyLoss=9.78e-9, DeltaPolLoss=-.00118, KL=0.0175, Epoch 228: 100%|█| 1/1 [00:00<00:00,  1.05it/s, loss=7.520, v_num=1q8z5pf4, PolicyLoss=-3.55e-8, DeltaPolLoss=-.0139, KL=0.00806,

MeanEpReturn: 723.3137821852196
StdEpReturn: 152.27281866365908
MaxEpReturn: 834.5301363834465
MinEpReturn: 464.9915544931921
MeanEpLength: 1000.0
PolicyLoss: -3.5524369224049224e-08
DeltaPolLoss: -0.013903684914112091
KL: 0.008062921464443207
Entropy: -0.07106895744800568
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 180.79788208007812
DeltaValLoss: -120.37495422363281


Epoch 228:   0%| | 0/1 [00:00<?, ?it/s, loss=7.520, v_num=1q8z5pf4, PolicyLoss=-3.55e-8, DeltaPolLoss=-.0139, KL=0.00806, EntropyEpoch 229:   0%| | 0/1 [00:00<?, ?it/s, loss=7.520, v_num=1q8z5pf4, PolicyLoss=-3.55e-8, DeltaPolLoss=-.0139, KL=0.00806, EntropyEpoch 229: 100%|█| 1/1 [00:00<00:00,  2.32it/s, loss=7.520, v_num=1q8z5pf4, PolicyLoss=-3.55e-8, DeltaPolLoss=-.0139, KL=0.00806,Epoch 229: 100%|█| 1/1 [00:00<00:00,  2.32it/s, loss=8.898, v_num=1q8z5pf4, PolicyLoss=1.06e-8, DeltaPolLoss=-.00722, KL=0.0169, 

MeanEpReturn: 768.2702947077444
StdEpReturn: 39.2740486208023
MaxEpReturn: 834.56357639541
MinEpReturn: 736.4105775533105
MeanEpLength: 1000.0
PolicyLoss: 1.0550022189192987e-08
DeltaPolLoss: -0.007220974192023277
KL: 0.016930202022194862
Entropy: -0.07117423415184021
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 95.51726531982422
DeltaValLoss: -15.13641357421875


Epoch 229:   0%| | 0/1 [00:00<?, ?it/s, loss=8.898, v_num=1q8z5pf4, PolicyLoss=1.06e-8, DeltaPolLoss=-.00722, KL=0.0169, Entropy=Epoch 230:   0%| | 0/1 [00:00<?, ?it/s, loss=8.898, v_num=1q8z5pf4, PolicyLoss=1.06e-8, DeltaPolLoss=-.00722, KL=0.0169, Entropy=Epoch 230: 100%|█| 1/1 [00:00<00:00,  2.34it/s, loss=8.898, v_num=1q8z5pf4, PolicyLoss=1.06e-8, DeltaPolLoss=-.00722, KL=0.0169, Epoch 230: 100%|█| 1/1 [00:00<00:00,  2.34it/s, loss=8.813, v_num=1q8z5pf4, PolicyLoss=2.98e-8, DeltaPolLoss=-.00587, KL=0.0186, 

MeanEpReturn: 837.5510903910498
StdEpReturn: 1.7818875436576647
MaxEpReturn: 839.1810619068468
MinEpReturn: 834.7927348069902
MeanEpLength: 1000.0
PolicyLoss: 2.9802322387695312e-08
DeltaPolLoss: -0.005866795778274536
KL: 0.018616123124957085
Entropy: -0.0713314339518547
TimesEarlyStopped: 1
AvgEarlyStopStep: 2.0
ValueLoss: 7.7780890464782715
DeltaValLoss: -6.896317481994629


Epoch 230:   0%| | 0/1 [00:00<?, ?it/s, loss=8.813, v_num=1q8z5pf4, PolicyLoss=2.98e-8, DeltaPolLoss=-.00587, KL=0.0186, Entropy=Epoch 231:   0%| | 0/1 [00:00<?, ?it/s, loss=8.813, v_num=1q8z5pf4, PolicyLoss=2.98e-8, DeltaPolLoss=-.00587, KL=0.0186, Entropy=Epoch 231: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=8.813, v_num=1q8z5pf4, PolicyLoss=2.98e-8, DeltaPolLoss=-.00587, KL=0.0186, Epoch 231: 100%|█| 1/1 [00:00<00:00,  1.09it/s, loss=8.816, v_num=1q8z5pf4, PolicyLoss=3.1e-8, DeltaPolLoss=-.0257, KL=0.0132, En

MeanEpReturn: 836.1219229162041
StdEpReturn: 4.5248955460109554
MaxEpReturn: 842.4151622397419
MinEpReturn: 829.6804978749044
MeanEpLength: 1000.0
PolicyLoss: 3.099441414633475e-08
DeltaPolLoss: -0.02570037543773651
KL: 0.013201052322983742
Entropy: -0.08175545930862427
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1.757133960723877
DeltaValLoss: -0.5261207818984985


Epoch 231:   0%| | 0/1 [00:00<?, ?it/s, loss=8.816, v_num=1q8z5pf4, PolicyLoss=3.1e-8, DeltaPolLoss=-.0257, KL=0.0132, Entropy=-.Epoch 232:   0%| | 0/1 [00:00<?, ?it/s, loss=8.816, v_num=1q8z5pf4, PolicyLoss=3.1e-8, DeltaPolLoss=-.0257, KL=0.0132, Entropy=-.Epoch 232: 100%|█| 1/1 [00:00<00:00,  1.06it/s, loss=8.816, v_num=1q8z5pf4, PolicyLoss=3.1e-8, DeltaPolLoss=-.0257, KL=0.0132, EnEpoch 232: 100%|█| 1/1 [00:00<00:00,  1.06it/s, loss=7.466, v_num=1q8z5pf4, PolicyLoss=2.62e-8, DeltaPolLoss=-.0268, KL=0.00786, 

MeanEpReturn: 841.3660035078645
StdEpReturn: 2.8538422666403
MaxEpReturn: 844.2011051523458
MinEpReturn: 837.1224649057528
MeanEpLength: 1000.0
PolicyLoss: 2.6226043559063328e-08
DeltaPolLoss: -0.026769137009978294
KL: 0.007856945507228374
Entropy: -0.0926099419593811
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
ValueLoss: 1.0344326496124268
DeltaValLoss: -0.36832743883132935


Epoch 232:   0%| | 0/1 [00:00<?, ?it/s, loss=7.466, v_num=1q8z5pf4, PolicyLoss=2.62e-8, DeltaPolLoss=-.0268, KL=0.00786, Entropy=Epoch 233:   0%| | 0/1 [00:00<?, ?it/s, loss=7.466, v_num=1q8z5pf4, PolicyLoss=2.62e-8, DeltaPolLoss=-.0268, KL=0.00786, Entropy=Epoch 233: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=7.466, v_num=1q8z5pf4, PolicyLoss=2.62e-8, DeltaPolLoss=-.0268, KL=0.00786, Epoch 233: 100%|█| 1/1 [00:00<00:00,  1.02it/s, loss=7.360, v_num=1q8z5pf4, PolicyLoss=1.79e-8, DeltaPolLoss=-.0284, KL=0.00846, 

MeanEpReturn: 845.5122773081436
StdEpReturn: 3.762634333198963
MaxEpReturn: 851.1844404640798
MinEpReturn: 841.4795948240907
MeanEpLength: 1000.0
PolicyLoss: 1.7881394143159923e-08
DeltaPolLoss: -0.02841946855187416
KL: 0.008458515629172325
Entropy: -0.11125419288873672
TimesEarlyStopped: 0
AvgEarlyStopStep: 0
